cluster_id,bc_unitType,presenceRatio
0,MUA,1.0
1,NOISE,1.0
2,NON-SOMA,1.0
3,NOISE,1.0
4,NOISE,1.0
5,NOISE,1.0
6,NOISE,1.0
7,NOISE,1.0
8,NON-SOMA,1.0
9,NOISE,1.0
10,MUA,0.1666666666666666
11,NOISE,1.0
12,NON-SOMA,1.0
13,NOISE,1.0
14,NOISE,1.0
15,NOISE,1.0
16,NOISE,1.0
17,NOISE,0.9871794871794872
18,NOISE,1.0
19,MUA,1.0
20,NOISE,0.1794871794871795
21,NOISE,1.0
22,NOISE,1.0
23,NOISE,1.0
24,NON-SOMA,1.0
25,NOISE,1.0
26,NOISE,1.0
27,NOISE,1.0
28,NOISE,1.0
29,NON-SOMA,1.0
30,NON-SOMA,1.0
31,NOISE,1.0
32,NOISE,1.0
33,MUA,1.0
34,NOISE,
35,NON-SOMA,1.0
36,MUA,1.0
37,MUA,0.9871794871794872
38,NOISE,1.0
39,MUA,1.0
40,NOISE,1.0
41,NOISE,1.0
42,NOISE,1.0
43,MUA,1.0
44,GOOD,0.717948717948718
45,NOISE,1.0
46,NOISE,1.0
47,MUA,0.2051282051282051
48,NOISE,1.0
49,NOISE,1.0
50,NOISE,1.0
51,MUA,0.7564102564102564
52,MUA,1.0
53,NOISE,1.0
54,NON-SOMA,1.0
55,MUA,1.0
56,NOISE,1.0
57,MUA,0.9487179487179488
58,NOISE,1.0
59,NON-SOMA,0.9743589743589745
60,MUA,1.0
61,NON-SOMA,0.4615384615384615
62,MUA,0.7692307692307693
63,MUA,0.3333333333333333
64,GOOD,1.0
65,MUA,0.8846153846153846
66,NOISE,1.0
67,MUA,1.0
68,MUA,1.0
69,NOISE,1.0
70,NOISE,0.1538461538461538
71,NOISE,1.0
72,NON-SOMA,1.0
73,MUA,1.0
74,MUA,1.0
75,MUA,1.0
76,MUA,0.4871794871794871
77,MUA,0.1538461538461538
78,GOOD,0.9871794871794872
79,NOISE,1.0
80,GOOD,0.7692307692307693
81,MUA,0.7564102564102564
82,NOISE,1.0
83,NOISE,0.9871794871794872
84,NOISE,1.0
85,NOISE,1.0
86,MUA,1.0
87,MUA,0.1538461538461538
88,MUA,0.3076923076923077
89,MUA,0.2051282051282051
90,NON-SOMA,1.0
91,MUA,1.0
92,MUA,0.5512820512820513
93,MUA,0.3717948717948718
94,MUA,1.0
95,MUA,0.5384615384615384
96,NOISE,1.0
97,MUA,0.6410256410256411
98,MUA,1.0
99,MUA,1.0
100,NON-SOMA,1.0
101,NOISE,1.0
102,MUA,0.3974358974358974
103,MUA,1.0
104,NON-SOMA,1.0
105,MUA,1.0
106,NON-SOMA,0.8461538461538461
107,GOOD,0.9743589743589745
108,MUA,0.5
109,MUA,0.7307692307692307
110,MUA,0.3333333333333333
111,MUA,1.0
112,MUA,1.0
113,MUA,1.0
114,NON-SOMA,0.9615384615384616
115,NOISE,1.0
116,NON-SOMA,0.7564102564102564
117,MUA,1.0
118,NON-SOMA,1.0
119,MUA,0.6282051282051282
120,NON-SOMA,1.0
121,MUA,0.5897435897435898
122,MUA,1.0
123,NON-SOMA,1.0
124,GOOD,0.9102564102564102
125,MUA,1.0
126,MUA,1.0
127,MUA,0.3846153846153846
128,MUA,1.0
129,NON-SOMA,1.0
130,NON-SOMA,1.0
131,NON-SOMA,1.0
132,GOOD,0.8076923076923077
133,MUA,0.5512820512820513
134,MUA,1.0
135,MUA,0.5384615384615384
136,MUA,0.782051282051282
137,MUA,0.8974358974358975
138,GOOD,1.0
139,MUA,1.0
140,MUA,1.0
141,MUA,0.8846153846153846
142,GOOD,0.9487179487179488
143,MUA,1.0
144,MUA,0.9871794871794872
145,GOOD,1.0
146,MUA,1.0
147,MUA,0.2307692307692307
148,MUA,1.0
149,MUA,0.141025641025641
150,MUA,0.4487179487179487
151,MUA,0.2051282051282051
152,MUA,0.935897435897436
153,MUA,1.0
154,MUA,0.4230769230769231
155,MUA,0.8717948717948718
156,MUA,0.9743589743589745
157,MUA,0.9615384615384616
158,NON-SOMA,1.0
159,NOISE,1.0
160,MUA,1.0
161,MUA,0.5384615384615384
162,MUA,1.0
163,MUA,0.2307692307692307
164,MUA,0.3461538461538461
165,GOOD,0.9871794871794872
166,NOISE,1.0
167,GOOD,0.9615384615384616
168,GOOD,0.9871794871794872
169,MUA,0.9615384615384616
170,MUA,1.0
171,MUA,1.0
172,MUA,0.935897435897436
173,NOISE,1.0
174,MUA,0.4358974358974359
175,GOOD,0.7051282051282052
176,GOOD,1.0
177,NON-SOMA,0.7692307692307693
178,MUA,0.6794871794871795
179,MUA,0.4743589743589743
180,NON-SOMA,1.0
181,MUA,1.0
182,MUA,1.0
183,MUA,1.0
184,MUA,1.0
185,MUA,1.0
186,MUA,1.0
187,NON-SOMA,0.8717948717948718
188,MUA,1.0
189,GOOD,1.0
190,NON-SOMA,0.2692307692307692
191,NOISE,1.0
192,GOOD,1.0
193,MUA,0.2564102564102564
194,MUA,0.8974358974358975
195,MUA,0.8717948717948718
196,MUA,0.9743589743589745
197,MUA,0.7564102564102564
198,MUA,0.6282051282051282
199,MUA,1.0
200,MUA,0.5384615384615384
201,NOISE,1.0
202,NON-SOMA,0.9102564102564102
203,MUA,1.0
204,NOISE,1.0
205,GOOD,0.8974358974358975
206,MUA,0.6794871794871795
207,NON-SOMA,1.0
208,GOOD,0.8974358974358975
209,MUA,0.5897435897435898
210,MUA,0.6923076923076923
211,MUA,1.0
212,MUA,1.0
213,GOOD,0.9230769230769232
214,GOOD,0.9102564102564102
215,MUA,0.7948717948717948
216,MUA,0.2051282051282051
217,MUA,0.3461538461538461
218,NOISE,1.0
219,NON-SOMA,0.141025641025641
220,MUA,0.4102564102564102
221,MUA,0.6410256410256411
222,MUA,0.5641025641025641
223,MUA,0.8076923076923077
224,GOOD,0.9487179487179488
225,NOISE,1.0
226,MUA,1.0
227,NOISE,1.0
228,MUA,1.0
229,GOOD,1.0
230,MUA,1.0
231,NOISE,0.3974358974358974
232,GOOD,0.9615384615384616
233,MUA,1.0
234,MUA,0.1538461538461538
235,MUA,0.8974358974358975
236,GOOD,0.9871794871794872
237,GOOD,1.0
238,GOOD,1.0
239,NON-SOMA,1.0
240,MUA,1.0
241,MUA,1.0
242,NON-SOMA,0.8205128205128205
243,MUA,1.0
244,NON-SOMA,0.5
245,MUA,0.3974358974358974
246,NON-SOMA,0.9615384615384616
247,MUA,0.7564102564102564
248,MUA,1.0
249,MUA,0.6794871794871795
250,MUA,1.0
251,MUA,0.8717948717948718
252,MUA,0.9743589743589745
253,NON-SOMA,1.0
254,MUA,0.9871794871794872
255,MUA,0.9102564102564102
256,GOOD,0.9743589743589745
257,NON-SOMA,1.0
258,MUA,1.0
259,MUA,1.0
260,GOOD,0.8717948717948718
261,MUA,1.0
262,NON-SOMA,1.0
263,NON-SOMA,0.9871794871794872
264,GOOD,1.0
265,MUA,1.0
266,MUA,1.0
267,MUA,1.0
268,NON-SOMA,1.0
269,GOOD,1.0
270,MUA,0.3461538461538461
271,MUA,0.358974358974359
272,GOOD,0.7435897435897436
273,MUA,1.0
274,MUA,0.4358974358974359
275,MUA,1.0
276,NON-SOMA,1.0
277,MUA,1.0
278,MUA,1.0
279,MUA,0.2948717948717949
280,MUA,0.8974358974358975
281,MUA,0.7435897435897436
282,MUA,1.0
283,MUA,1.0
284,MUA,1.0
285,NOISE,
286,MUA,1.0
287,MUA,0.6410256410256411
288,NON-SOMA,1.0
289,GOOD,0.8333333333333334
290,NON-SOMA,1.0
291,MUA,1.0
292,MUA,1.0
293,MUA,1.0
294,MUA,1.0
295,MUA,1.0
296,MUA,1.0
297,NON-SOMA,1.0
298,MUA,1.0
299,NON-SOMA,0.9743589743589745
300,NOISE,0.0641025641025641
301,MUA,0.8205128205128205
302,MUA,1.0
303,MUA,1.0
304,MUA,1.0
305,MUA,0.1794871794871795
306,MUA,0.6153846153846154
307,NOISE,0.1538461538461538
308,NON-SOMA,1.0
309,MUA,0.2307692307692307
310,MUA,0.7692307692307693
311,GOOD,1.0
312,MUA,1.0
313,MUA,1.0
314,MUA,1.0
315,NOISE,0.141025641025641
316,MUA,1.0
317,NON-SOMA,1.0
318,NON-SOMA,1.0
319,NOISE,1.0
320,MUA,1.0
321,MUA,0.2948717948717949
322,NON-SOMA,1.0
323,MUA,0.5384615384615384
324,MUA,1.0
325,MUA,0.3076923076923077
326,MUA,0.9871794871794872
327,GOOD,0.7307692307692307
328,NON-SOMA,1.0
329,MUA,1.0
330,NON-SOMA,1.0
331,MUA,1.0
332,MUA,0.9487179487179488
333,MUA,0.9871794871794872
334,MUA,1.0
335,MUA,0.9871794871794872
336,MUA,0.717948717948718
337,MUA,0.3717948717948718
338,MUA,0.7948717948717948
339,MUA,1.0
340,MUA,0.3846153846153846
341,MUA,0.9487179487179488
342,NON-SOMA,1.0
343,MUA,0.8974358974358975
344,MUA,0.358974358974359
345,NON-SOMA,0.9487179487179488
346,MUA,0.9615384615384616
347,MUA,0.935897435897436
348,NON-SOMA,1.0
349,MUA,0.5
350,MUA,0.9102564102564102
351,MUA,1.0
352,GOOD,1.0
353,MUA,1.0
354,NON-SOMA,0.7307692307692307
355,GOOD,1.0
356,GOOD,0.9102564102564102
357,GOOD,0.9487179487179488
358,GOOD,0.9230769230769232
359,MUA,0.6153846153846154
360,GOOD,1.0
361,MUA,1.0
362,NON-SOMA,1.0
363,GOOD,0.8076923076923077
364,MUA,0.8076923076923077
365,NOISE,0.2307692307692307
366,MUA,0.2564102564102564
367,MUA,1.0
368,NON-SOMA,1.0
369,NON-SOMA,1.0
370,GOOD,1.0
371,MUA,1.0
372,GOOD,1.0
373,NON-SOMA,1.0
374,GOOD,0.9871794871794872
375,GOOD,1.0
376,NOISE,0.9743589743589745
377,MUA,1.0
378,MUA,1.0
379,MUA,1.0
380,NON-SOMA,0.3717948717948718
381,NOISE,1.0
382,MUA,1.0
383,NON-SOMA,1.0
384,MUA,0.6794871794871795
385,MUA,1.0
386,NON-SOMA,0.9615384615384616
387,GOOD,0.9487179487179488
388,MUA,0.5128205128205128
389,NOISE,1.0
390,MUA,1.0
391,NON-SOMA,0.8076923076923077
392,MUA,0.6025641025641025
393,NON-SOMA,0.8205128205128205
394,GOOD,0.9102564102564102
395,MUA,0.6282051282051282
396,MUA,1.0
397,NON-SOMA,1.0
398,GOOD,1.0
399,GOOD,1.0
400,MUA,0.9743589743589745
401,MUA,1.0
402,GOOD,0.7435897435897436
403,GOOD,1.0
404,MUA,0.4615384615384615
405,MUA,0.6538461538461539
406,MUA,1.0
407,MUA,0.358974358974359
408,GOOD,0.7435897435897436
409,NON-SOMA,0.8589743589743589
410,NON-SOMA,0.8333333333333334
411,MUA,1.0
412,MUA,0.9743589743589745
413,NON-SOMA,1.0
414,NON-SOMA,1.0
415,GOOD,0.9487179487179488
416,GOOD,1.0
417,MUA,1.0
418,NOISE,0.9230769230769232
419,NON-SOMA,0.1282051282051282
420,MUA,0.6923076923076923
421,GOOD,0.9615384615384616
422,MUA,1.0
423,NON-SOMA,0.717948717948718
424,MUA,0.282051282051282
425,NON-SOMA,1.0
426,NOISE,1.0
427,GOOD,0.8717948717948718
428,GOOD,0.7948717948717948
429,MUA,0.9230769230769232
430,MUA,1.0
431,GOOD,0.9230769230769232
432,GOOD,0.8205128205128205
433,NON-SOMA,1.0
434,NON-SOMA,1.0
435,GOOD,0.782051282051282
436,GOOD,0.7307692307692307
437,MUA,0.935897435897436
438,GOOD,0.935897435897436
439,NOISE,1.0
440,NOISE,1.0
441,NOISE,1.0
442,NOISE,1.0
443,NON-SOMA,1.0
444,NON-SOMA,1.0
445,MUA,0.6666666666666666
446,MUA,1.0
447,MUA,1.0
448,MUA,1.0
449,GOOD,1.0
450,MUA,1.0
451,GOOD,1.0
452,MUA,0.8076923076923077
453,GOOD,0.782051282051282
454,NON-SOMA,1.0
455,NON-SOMA,1.0
456,MUA,1.0
457,MUA,1.0
458,NOISE,1.0
459,NOISE,1.0
460,MUA,1.0
461,MUA,1.0
462,MUA,1.0
463,NON-SOMA,1.0
464,MUA,0.5641025641025641
465,MUA,1.0
466,GOOD,1.0
467,MUA,0.935897435897436
468,GOOD,1.0
469,MUA,1.0
470,GOOD,1.0
471,MUA,1.0
472,NON-SOMA,1.0
473,MUA,1.0
474,NON-SOMA,0.8333333333333334
475,NON-SOMA,1.0
476,MUA,0.7051282051282052
477,MUA,0.9871794871794872
478,MUA,1.0
479,GOOD,0.8589743589743589
480,MUA,0.6923076923076923
481,MUA,1.0
482,NON-SOMA,1.0
483,GOOD,0.9615384615384616
484,MUA,1.0
485,MUA,1.0
486,MUA,1.0
487,MUA,1.0
488,GOOD,1.0
489,MUA,1.0
490,NOISE,0.8205128205128205
491,MUA,1.0
492,NON-SOMA,1.0
493,MUA,1.0
494,NOISE,1.0
495,NON-SOMA,0.7692307692307693
496,MUA,0.8205128205128205
497,GOOD,0.8846153846153846
498,MUA,1.0
499,NOISE,0.9102564102564102
500,MUA,1.0
501,NON-SOMA,0.1666666666666666
502,NON-SOMA,0.2307692307692307
503,NON-SOMA,1.0
504,NON-SOMA,1.0
505,MUA,1.0
506,NON-SOMA,1.0
507,MUA,1.0
508,NOISE,1.0
509,NON-SOMA,1.0
510,MUA,1.0
511,MUA,1.0
512,MUA,1.0
513,MUA,0.935897435897436
514,NON-SOMA,1.0
515,NOISE,1.0
516,MUA,1.0
517,MUA,0.9230769230769232
518,MUA,1.0
519,MUA,0.5256410256410257
520,MUA,0.9487179487179488
521,MUA,1.0
522,NON-SOMA,0.9615384615384616
523,MUA,0.9871794871794872
524,MUA,0.9743589743589745
525,MUA,1.0
526,NOISE,0.9743589743589745
527,NOISE,1.0
528,NON-SOMA,1.0
529,NON-SOMA,1.0
530,NON-SOMA,1.0
531,MUA,1.0
532,MUA,1.0
533,NOISE,1.0
534,MUA,1.0
535,NON-SOMA,1.0
536,NON-SOMA,0.9871794871794872
537,NOISE,1.0
538,NOISE,1.0
539,NOISE,1.0
540,NOISE,1.0
541,NOISE,1.0
542,MUA,1.0
543,NON-SOMA,1.0
544,NOISE,
545,NON-SOMA,0.9871794871794872
546,NOISE,0.1282051282051282
547,MUA,1.0
548,NOISE,1.0
549,MUA,0.0128205128205128
550,NOISE,0.9102564102564102
551,NOISE,0.9230769230769232
552,NON-SOMA,1.0
553,NON-SOMA,1.0
554,NOISE,1.0
555,NOISE,1.0
556,NON-SOMA,0.7692307692307693
557,NOISE,1.0
558,NOISE,1.0
559,NON-SOMA,1.0
560,NON-SOMA,1.0
561,MUA,1.0
562,NON-SOMA,1.0
563,NOISE,1.0
564,NOISE,1.0
565,NOISE,0.9871794871794872
566,MUA,1.0
567,NOISE,1.0
568,MUA,1.0
569,NOISE,1.0
570,MUA,0.0128205128205128
571,MUA,1.0
572,NOISE,1.0
573,NOISE,1.0
574,NOISE,1.0
575,NOISE,1.0
576,MUA,0.7692307692307693
577,NON-SOMA,0.1666666666666666
578,NON-SOMA,1.0
579,NOISE,1.0
580,NOISE,1.0
581,NOISE,
582,NOISE,1.0
583,NOISE,0.9487179487179488
584,NOISE,1.0
585,NOISE,1.0
586,NOISE,1.0
587,MUA,1.0
588,NOISE,1.0
589,NOISE,1.0
590,MUA,0.0384615384615384
591,NOISE,1.0
592,NOISE,1.0
593,NOISE,1.0
594,NOISE,1.0
595,NOISE,1.0
596,NOISE,1.0
597,NOISE,1.0
598,NOISE,1.0
599,NOISE,0.9871794871794872
600,MUA,0.141025641025641
601,NON-SOMA,1.0
602,NON-SOMA,1.0
603,NOISE,1.0
604,NOISE,1.0
605,NOISE,1.0
606,MUA,0.1794871794871795
607,NOISE,0.6153846153846154
608,NON-SOMA,0.1538461538461538
609,NOISE,1.0
610,NON-SOMA,1.0
611,NOISE,1.0
612,MUA,0.1666666666666666
613,NON-SOMA,1.0
614,NOISE,1.0
615,NON-SOMA,1.0
616,NOISE,1.0
617,NOISE,1.0
618,NOISE,1.0
619,NOISE,1.0
620,NOISE,1.0
621,NOISE,1.0
622,NOISE,1.0
623,NOISE,1.0
624,NOISE,1.0
625,NOISE,1.0
626,NOISE,1.0
627,NON-SOMA,0.1794871794871795
628,NON-SOMA,0.1666666666666666
629,NOISE,1.0
630,NOISE,0.717948717948718
631,NOISE,1.0
632,NON-SOMA,0.3846153846153846
633,NOISE,1.0
634,NOISE,1.0
635,NOISE,0.1153846153846153
636,NOISE,1.0
637,NOISE,1.0
638,NON-SOMA,0.1282051282051282
639,NON-SOMA,1.0
640,NOISE,1.0
641,NON-SOMA,1.0
642,NOISE,0.1666666666666666
643,NOISE,1.0
644,NOISE,0.9743589743589745
645,NOISE,1.0
646,MUA,1.0
647,MUA,0.2051282051282051
648,NOISE,1.0
649,NOISE,0.1666666666666666
650,NOISE,0.0641025641025641
651,NOISE,1.0
652,NOISE,1.0
653,MUA,1.0
654,NON-SOMA,0.1282051282051282
655,NOISE,1.0
656,NOISE,1.0
657,NOISE,0.9871794871794872
658,NOISE,1.0
